id,y_2020,y_2011,y_2013,y_2015,y_2016,y_2017,y_2018,y_2019
1,45.0,41.0,40.0,36.0,37.0,37.0,37.0,36.0
2,625.0,394.0,378.0,373.0,369.0,365.0,366.0,374.0
3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,18.0,18.0,17.0,17.0,15.0,13.0,13.0,14.0
5,93.0,70.0,69.0,69.0,69.0,69.0,68.0,70.0
6,136.0,35.0,35.0,35.0,33.0,33.0,34.0,35.0
7,12.0,7.0,7.0,7.0,6.0,6.0,6.0,6.0
8,18.0,19.0,19.0,19.0,19.0,18.0,18.0,17.0
9,73.0,63.0,62.0,62.0,62.0,61.0,61.0,62.0
10,70.0,38.0,39.0,39.0,39.0,39.0,39.0,38.0
11,12.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
12,100.0,61.0,61.0,62.0,61.0,60.0,60.0,61.0
13,15.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0
14,9.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0
15,50.0,42.0,39.0,40.0,39.0,39.0,39.0,39.0
16,21.0,21.0,21.0,21.0,21.0,20.0,21.0,17.0
17,34.0,12.0,13.0,13.0,13.0,13.0,13.0,13.0
18,7.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0
19,6.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0
20,247.0,178.0,174.0,172.0,172.0,172.0,172.0,170.0
21,96.0,83.0,78.0,77.0,76.0,75.0,74.0,72.0
22,10.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
23,23.0,19.0,17.0,15.0,15.0,15.0,14.0,15.0
24,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
25,5.0,7.0,6.0,5.0,5.0,5.0,5.0,3.0
26,5.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0
27,41.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29,164.0,125.0,127.0,124.0,123.0,123.0,119.0,121.0
