"id","y_2011","y_2013","y_2015","y_2016","y_2017","y_2018","y_2021","y_2022"
2,4.1123,4.1123,4.1123,4.1056,4.1056,4.1056,4.1056,4.1056
3,11.5588,11.5588,11.5588,11.559,11.559,11.559,11.559,11.559
4,3.2925,3.2925,3.2925,3.2924,3.2924,3.2924,3.2924,3.2924
5,1.6714,1.6714,1.6714,1.6714,1.6714,1.6714,1.6714,1.6714
6,4.0323,4.0323,4.0323,4.0322,4.0322,4.0322,4.0322,4.0322
7,5.4791,5.4791,5.4791,5.479,5.479,5.479,5.479,5.479
8,5.9654,5.9654,5.9654,5.9653,5.9653,5.9653,5.9653,5.9653
9,0.9356,0.9356,0.9356,0.9356,0.9356,0.9356,0.9356,0.9356
10,5.5126,5.5126,5.5126,5.5125,5.5125,5.5125,5.5125,5.5125
11,5.101,5.101,5.101,5.1009,5.1009,5.1009,5.1009,5.1009
12,1.5884,1.5884,1.5884,1.5884,1.5884,1.5884,1.5884,1.5884
13,4.5742,4.5742,4.5742,4.5741,4.5741,4.5741,4.5741,4.5741
14,4.3616,4.3616,4.3616,4.3615,4.3615,4.3615,4.3615,4.3615
15,6.9027,6.9027,6.9027,6.9025,6.9025,6.9025,6.9025,6.9025
16,7.2532,7.2532,7.2532,7.2397,7.2397,7.2397,7.2397,7.2397
17,4.5356,4.5356,4.5356,4.5356,4.5356,4.5356,4.5356,4.5356
18,6.1518,6.1518,6.1518,6.1517,6.1517,6.1517,6.1517,6.1517
19,8.3804,8.3804,8.3804,8.3802,8.3802,8.3802,8.3802,8.3802
20,3.9922,3.9922,3.9922,3.9922,3.9922,3.9922,3.9922,3.9922
21,9.1234,9.1234,9.1234,9.1232,9.1232,9.1232,9.1232,9.1232
22,3.1426,3.1426,3.1426,3.1425,3.1425,3.1425,3.1425,3.1425
23,2.8117,2.8117,2.8117,2.8116,2.8116,2.8116,2.8116,2.8116
24,1.8025,1.8025,1.8025,1.8008,1.8008,1.8008,1.8008,1.8008
25,6.5302,6.5302,6.5302,6.5301,6.5301,6.5301,6.5301,6.5301
26,11.2816,11.2816,11.2816,11.285,11.285,11.285,11.285,11.285
