id,y_2011,y_2013,y_2015,y_2016,y_2017,y_2018,y_2019,y_2020,y_2021,y_2022
135,14.0,9.0,12.0,17.0,19.0,16.0,14.0,18.0,12.0,17.0
136,0.0,2.0,2.0,4.0,5.0,1.0,4.0,7.0,5.0,4.0
137,5.0,5.0,10.0,7.0,11.0,16.0,20.0,12.0,19.0,14.0
138,21.0,21.0,32.0,42.0,37.0,38.0,48.0,31.0,47.0,48.0
139,11.0,12.0,16.0,14.0,19.0,15.0,23.0,13.0,16.0,20.0
140,10.0,17.0,26.0,20.0,23.0,31.0,25.0,26.0,24.0,20.0
141,19.0,25.0,27.0,31.0,29.0,25.0,25.0,28.0,22.0,29.0
142,11.0,19.0,13.0,24.0,22.0,19.0,15.0,19.0,30.0,26.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
144,,21.0,13.0,,,17.0,2.0,0.0,0.0,
145,,5.0,9.0,,,7.0,7.0,7.0,7.0,
146,3.0,10.0,7.0,3.0,6.0,7.0,13.0,19.0,9.0,3.0
147,20.0,6.0,15.0,16.0,14.0,14.0,14.0,17.0,17.0,10.0
148,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
149,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
150,4.0,4.0,6.0,1.0,5.0,3.0,16.0,7.0,10.0,8.0
151,2.0,3.0,1.0,1.0,1.0,0.0,2.0,4.0,3.0,2.0
152,0.0,1.0,2.0,3.0,5.0,1.0,1.0,3.0,1.0,4.0
153,2.0,7.0,6.0,9.0,6.0,5.0,9.0,5.0,11.0,9.0
154,4.0,6.0,1.0,3.0,3.0,12.0,5.0,5.0,5.0,5.0
155,3.0,5.0,2.0,3.0,14.0,7.0,11.0,13.0,16.0,16.0
156,9.0,11.0,6.0,16.0,12.0,11.0,11.0,12.0,21.0,13.0
157,56.0,68.0,54.0,34.0,52.0,75.0,55.0,56.0,48.0,49.0
158,11.0,26.0,25.0,32.0,29.0,37.0,33.0,33.0,38.0,23.0
159,10.0,17.0,16.0,18.0,17.0,11.0,10.0,10.0,18.0,16.0
160,11.0,11.0,29.0,27.0,26.0,18.0,33.0,31.0,39.0,30.0
161,10.0,3.0,6.0,7.0,4.0,7.0,10.0,10.0,11.0,8.0
162,10.0,8.0,11.0,10.0,12.0,12.0,6.0,12.0,3.0,12.0
163,3.0,5.0,5.0,10.0,7.0,13.0,20.0,9.0,22.0,10.0
164,59.0,80.0,61.0,85.0,75.0,64.0,88.0,71.0,69.0,55.0
165,16.0,14.0,19.0,19.0,14.0,15.0,25.0,26.0,17.0,10.0
166,5.0,5.0,18.0,8.0,21.0,18.0,16.0,18.0,11.0,8.0
167,8.0,9.0,9.0,8.0,10.0,5.0,9.0,2.0,1.0,5.0
168,4.0,8.0,9.0,7.0,10.0,13.0,17.0,11.0,6.0,13.0
169,2.0,1.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0
170,0.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,2.0
171,3.0,1.0,1.0,1.0,3.0,1.0,8.0,7.0,7.0,5.0
172,1.0,3.0,3.0,2.0,1.0,4.0,1.0,2.0,4.0,6.0
173,2.0,9.0,15.0,14.0,7.0,8.0,4.0,4.0,14.0,4.0
174,4.0,7.0,5.0,9.0,7.0,5.0,8.0,5.0,5.0,7.0
175,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,1.0
177,2.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
178,9.0,8.0,7.0,10.0,10.0,11.0,14.0,15.0,17.0,17.0
179,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0
180,8.0,3.0,6.0,4.0,7.0,7.0,10.0,3.0,6.0,4.0
181,1.0,2.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,2.0
182,11.0,9.0,16.0,18.0,14.0,8.0,15.0,17.0,18.0,10.0
183,3.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,8.0,5.0
184,0.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,4.0,1.0
185,10.0,11.0,17.0,12.0,13.0,17.0,20.0,23.0,29.0,14.0
186,6.0,12.0,12.0,11.0,11.0,13.0,14.0,15.0,12.0,10.0
187,0.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0
188,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0
189,0.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0
190,7.0,3.0,8.0,10.0,8.0,8.0,24.0,10.0,11.0,9.0
191,1.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,9.0,6.0
192,5.0,8.0,9.0,14.0,19.0,4.0,10.0,16.0,12.0,11.0
193,4.0,1.0,0.0,3.0,8.0,1.0,0.0,1.0,1.0,1.0
194,,2.0,2.0,1.0,0.0,,,,,
195,3.0,5.0,3.0,2.0,5.0,3.0,5.0,8.0,16.0,10.0
196,10.0,14.0,14.0,14.0,11.0,13.0,15.0,9.0,13.0,20.0
197,8.0,7.0,7.0,10.0,18.0,11.0,10.0,12.0,14.0,8.0
198,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,6.0
199,27.0,32.0,64.0,52.0,53.0,48.0,52.0,29.0,45.0,50.0
200,7.0,6.0,10.0,8.0,9.0,7.0,12.0,7.0,6.0,10.0
201,0.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0
202,18.0,18.0,13.0,13.0,14.0,15.0,12.0,10.0,16.0,12.0
203,0.0,2.0,1.0,1.0,0.0,1.0,5.0,2.0,1.0,2.0
204,2.0,2.0,1.0,5.0,2.0,3.0,5.0,4.0,4.0,4.0
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
206,2.0,1.0,0.0,2.0,0.0,1.0,4.0,1.0,0.0,1.0
207,2.0,3.0,2.0,11.0,14.0,6.0,10.0,11.0,19.0,22.0
208,0.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0
209,5.0,5.0,8.0,7.0,14.0,15.0,14.0,14.0,14.0,12.0
210,1.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,7.0
211,1.0,7.0,6.0,3.0,4.0,6.0,7.0,6.0,4.0,2.0
212,14.0,21.0,17.0,19.0,30.0,33.0,23.0,38.0,43.0,28.0
213,1.0,2.0,3.0,3.0,2.0,3.0,1.0,0.0,2.0,0.0
215,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
216,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
218,0.0,3.0,5.0,4.0,6.0,11.0,5.0,7.0,10.0,7.0
219,13.0,14.0,17.0,47.0,35.0,33.0,39.0,45.0,51.0,37.0
220,,3.0,10.0,,,5.0,5.0,5.0,5.0,
221,5.0,5.0,5.0,10.0,20.0,13.0,22.0,23.0,19.0,6.0
222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
223,11.0,26.0,23.0,23.0,22.0,18.0,12.0,24.0,25.0,7.0
224,1.0,4.0,3.0,1.0,4.0,4.0,3.0,1.0,4.0,2.0
225,5.0,1.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,0.0
226,3.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0
227,1.0,3.0,5.0,14.0,7.0,6.0,4.0,2.0,2.0,0.0
228,1.0,0.0,3.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0
229,7.0,8.0,20.0,21.0,12.0,17.0,16.0,14.0,14.0,13.0
230,7.0,6.0,5.0,12.0,9.0,11.0,7.0,16.0,17.0,12.0
231,1.0,1.0,5.0,5.0,4.0,8.0,9.0,10.0,9.0,9.0
232,4.0,1.0,2.0,3.0,7.0,7.0,11.0,6.0,14.0,4.0
233,2.0,2.0,3.0,4.0,6.0,3.0,1.0,2.0,4.0,5.0
234,19.0,29.0,22.0,38.0,30.0,23.0,31.0,38.0,45.0,39.0
235,0.0,1.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0
236,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0
237,11.0,17.0,20.0,17.0,14.0,18.0,17.0,22.0,20.0,15.0
238,6.0,16.0,14.0,17.0,13.0,12.0,11.0,18.0,22.0,17.0
240,4.0,11.0,10.0,11.0,12.0,4.0,9.0,16.0,8.0,4.0
241,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
242,0.0,9.0,1.0,5.0,3.0,3.0,3.0,3.0,4.0,2.0
